cohort_week,week_offset,ad_id,ad_name_at_launch,adset_id,adset_name_at_launch,campaign_id,campaign_name_at_launch,spend,purchases,revenue,roas,hit_bucket,hit_cum
2024-10-28,1,120210395878720668,Video 3,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,79.11,7,329.71,4.167741119959549,0,0
2024-10-28,2,120210395878720668,Video 3,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,0.0,7,239.7,0.0,0,0
2024-10-28,1,120210395878760668,Video 1 - 08-24,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,139.51,35,1198.51,8.590853702243567,1,1
2024-10-28,2,120210395878760668,Video 1 - 08-24,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,0.0,0,0.0,0.0,0,1
2024-10-28,1,120210395878770668,Image 2,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,0.1,0,0.0,0.0,0,0
2024-10-28,1,120210395878790668,Video 2,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,0.04,0,0.0,0.0,0,0
2024-10-28,1,120210395878820668,Image 5,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,0.36000000000000004,0,0.0,0.0,0,0
2024-10-28,1,120210395878850668,Image 6,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,0.51,0,0.0,0.0,0,0
2024-10-28,1,120210395878870668,Video 3,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,0.09,0,0.0,0.0,0,0
2024-10-28,1,120210395878900668,Video 1,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,0.33,0,0.0,0.0,0,0
2024-10-28,1,120210395878950668,Video 3,120210395878700668,Int-Motivation,120209613338180668,AuraReveal | Testing Interest,0.06999999999999999,0,0.0,0.0,0,0
2024-10-28,1,120210533205590668,Video 3,120210533205580668,Int-Metaphysics,120209613338180668,AuraReveal | Testing Interest,233.38,70,2840.1499999999996,12.169637501071213,1,1
